No,ν—ή,’nζ,s‹ζ’¬‘ΊƒR[ƒh,“s“Ή•{§–Ό,s‹ζ’¬‘Ί–Ό,’n‹ζ–Ό,Ερ‰wF–ΌΜ,Ερ‰wF‹——£i•ªj,ζψ‰Ώii‘zj,’Ψ’P‰Ώ,Τζ‚θ,–ΚΟ,ζψ‰Ώii‡u’P‰Ώj,“y’n‚Μ`σ,Τϋ,‰„°–ΚΟi‡uj,’z”N,•¨‚Μ\‘Ά,—p“r,΅γ‚Μ——p–Ϊ“I,‘O–Κ“ΉHF•ϋΚ,‘O–Κ“ΉHFν—ή,‘O–Κ“ΉHF•υi‚j,“ssv‰ζ,‚Ψ‚Ά—¦i“j,—eΟ—¦i“j,ζψ“_,‰ό‘•,ζψ‚Μ–ξ“™
1,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,”Ρ“c‹΄,‹γ’i‰Ί,4,98000000,,‚Q‚k‚c‚j,65,,,,,•½¬15”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
2,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,’¬,3,58000000,,‚P‚k‚c‚j,40,,,,,•½¬24”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
3,‘ξ’n(“y’n),Z‘ξ’n,13101,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,”Ό‘ –ε,4,1000000000,9300000,,360,2800000,‘δ`,12,,,,,‚»‚Μ‘Ό,–kΌ,‹ζ“Ή,17,‘ζ‚QνZ‹’nζ,60,400,2019”N‘ζ‚Pl”Όϊ,,
4,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,”Ό‘ –ε,3,120000000,,‚Q‚k‚c‚j,70,,,,,•½¬16”N,‚r‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
5,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,κ”Τ’¬,”Ό‘ –ε,1,35000000,,‚P‚j,25,,,,,•½¬25”N,‚q‚b,Z‘ξ,Z‘ξ,,,,¤‹Ζ’nζ,80,500,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
6,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,β–{’¬,β–{’¬,2,25000000,,‚P‚j,20,,,,,•½¬18”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
7,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,β–{’¬,β–{’¬,1,24000000,,‚P‚j,20,,,,,•½¬16”N,‚r‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,700,2019”N‘ζ‚Pl”Όϊ,‰ό‘•Ο,
8,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,β–{’¬,β–{’¬,3,37000000,,‚P‚k‚c‚j,30,,,,,,,,‚»‚Μ‘Ό,,,,,,,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
9,’†Γƒ}ƒ“ƒVƒ‡ƒ““™,,13101,“‹“s,η‘γ“c‹ζ,β–{’¬,”n‹ς’¬,5,23000000,,‚P‚j,20,,,,,•½¬14”N,‚q‚b,,Z‘ξ,,,,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,–Ά‰ό‘•,
10,‘ξ’n(“y’n‚Ζ•¨),¤‹Ζ’n,13101,“‹“s,η‘γ“c‹ζ,“ΰ_“c,_“c(“‹),1,740000000,,,135,,•s®`,9.5,,,,,‚»‚Μ‘Ό,–kΌ,‹ζ“Ή,22,¤‹Ζ’nζ,80,600,2019”N‘ζ‚Pl”Όϊ,,
